qwen3-8b 16gb

RTX A5000 24GB
--- Hugging Face / treino ---
transformers: 5.6.2
datasets: 4.8.4
peft: 0.19.1
trl: 1.3.0
accelerate: 1.13.0
Diagnóstico gravado: /workspace/treinamento_llms/trein/logs/ambiente_20260427_025717_venv_ok.log
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split: 1773 examples [00:00, 11275.85 examples/s]
Filter: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:00<00:00, 22704.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:00<00:00, 3597.08 examples/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 399/399 [00:05<00:00, 73.23it/s]
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
Adding EOS to train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:00<00:00, 24033.45 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1773/1773 [00:01<00:00, 1054.38 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
{'loss': '2.32', 'grad_norm': '0.8258', 'learning_rate': '0.00016', 'entropy': '1.259', 'num_tokens': '2.175e+04', 'mean_token_accuracy': '0.5102', 'epoch': '0.02256'}                         
{'loss': '2.17', 'grad_norm': '0.2665', 'learning_rate': '0.0002', 'entropy': '1.709', 'num_tokens': '4.131e+04', 'mean_token_accuracy': '0.523', 'epoch': '0.04512'}                           
{'loss': '1.876', 'grad_norm': '0.67', 'learning_rate': '0.0001998', 'entropy': '2.48', 'num_tokens': '5.919e+04', 'mean_token_accuracy': '0.5502', 'epoch': '0.06768'}                         
{'loss': '1.783', 'grad_norm': '0.2637', 'learning_rate': '0.0001995', 'entropy': '2.272', 'num_tokens': '7.994e+04', 'mean_token_accuracy': '0.5736', 'epoch': '0.09024'}                      
{'loss': '1.876', 'grad_norm': '0.3976', 'learning_rate': '0.0001991', 'entropy': '1.937', 'num_tokens': '9.774e+04', 'mean_token_accuracy': '0.5695', 'epoch': '0.1128'}                       
{'loss': '1.753', 'grad_norm': '0.388', 'learning_rate': '0.0001985', 'entropy': '1.815', 'num_tokens': '1.143e+05', 'mean_token_accuracy': '0.5904', 'epoch': '0.1354'}                        
{'loss': '1.846', 'grad_norm': '0.5068', 'learning_rate': '0.0001979', 'entropy': '1.939', 'num_tokens': '1.286e+05', 'mean_token_accuracy': '0.5784', 'epoch': '0.1579'}                       
{'loss': '1.647', 'grad_norm': '0.4233', 'learning_rate': '0.0001971', 'entropy': '1.923', 'num_tokens': '1.429e+05', 'mean_token_accuracy': '0.6018', 'epoch': '0.1805'}                       
{'loss': '1.646', 'grad_norm': '0.4886', 'learning_rate': '0.0001961', 'entropy': '1.813', 'num_tokens': '1.597e+05', 'mean_token_accuracy': '0.5902', 'epoch': '0.203'}                        
{'loss': '1.732', 'grad_norm': '0.5033', 'learning_rate': '0.0001951', 'entropy': '1.746', 'num_tokens': '1.731e+05', 'mean_token_accuracy': '0.5995', 'epoch': '0.2256'}                       
{'loss': '1.702', 'grad_norm': '0.3905', 'learning_rate': '0.0001939', 'entropy': '1.703', 'num_tokens': '1.876e+05', 'mean_token_accuracy': '0.5973', 'epoch': '0.2482'}                       
{'loss': '1.619', 'grad_norm': '0.466', 'learning_rate': '0.0001926', 'entropy': '1.758', 'num_tokens': '2.066e+05', 'mean_token_accuracy': '0.5956', 'epoch': '0.2707'}                        
{'loss': '1.555', 'grad_norm': '0.4271', 'learning_rate': '0.0001912', 'entropy': '1.714', 'num_tokens': '2.232e+05', 'mean_token_accuracy': '0.616', 'epoch': '0.2933'}                        
{'loss': '1.648', 'grad_norm': '0.5859', 'learning_rate': '0.0001897', 'entropy': '1.739', 'num_tokens': '2.433e+05', 'mean_token_accuracy': '0.6016', 'epoch': '0.3158'}                       
{'loss': '1.291', 'grad_norm': '0.4964', 'learning_rate': '0.0001881', 'entropy': '1.542', 'num_tokens': '2.698e+05', 'mean_token_accuracy': '0.6268', 'epoch': '0.3384'}                       
{'loss': '1.779', 'grad_norm': '0.5761', 'learning_rate': '0.0001863', 'entropy': '1.753', 'num_tokens': '2.868e+05', 'mean_token_accuracy': '0.5805', 'epoch': '0.361'}                        
{'loss': '1.421', 'grad_norm': '0.6341', 'learning_rate': '0.0001844', 'entropy': '1.601', 'num_tokens': '3.058e+05', 'mean_token_accuracy': '0.6264', 'epoch': '0.3835'}                       
{'loss': '1.479', 'grad_norm': '0.5374', 'learning_rate': '0.0001825', 'entropy': '1.662', 'num_tokens': '3.262e+05', 'mean_token_accuracy': '0.6164', 'epoch': '0.4061'}                       
{'loss': '1.73', 'grad_norm': '0.512', 'learning_rate': '0.0001804', 'entropy': '1.681', 'num_tokens': '3.431e+05', 'mean_token_accuracy': '0.6118', 'epoch': '0.4287'}                         
{'loss': '1.618', 'grad_norm': '0.6127', 'learning_rate': '0.0001782', 'entropy': '1.658', 'num_tokens': '3.592e+05', 'mean_token_accuracy': '0.6085', 'epoch': '0.4512'}                       
