RTX 3090 24GB

Generating train split: 1603 examples [00:00, 25198.33 examples/s]
Filter: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 51590.02 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 6583.01 examples/s]
model.safetensors.index.json: 35.6kB [00:00, 107MB/s]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:10<00:00,  5.03s/it]
Download complete: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6.17G/6.17G [00:10<00:00, 612MB/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 590.44it/s]
generation_config.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 242/242 [00:00<00:00, 1.88MB/s]
trainable params: 14,966,784 || all params: 3,100,905,472 || trainable%: 0.4827
Adding EOS to train dataset: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:00<00:00, 31244.77 examples/s]
Tokenizing train dataset: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1603/1603 [00:01<00:00, 1010.28 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                                                                                 | 0/402 [00:00<?, ?it/s]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'loss': '2.766', 'grad_norm': '4.921', 'learning_rate': '0.00016', 'entropy': '1.695', 'num_tokens': '1.421e+04', 'mean_token_accuracy': '0.4716', 'epoch': '0.02495'}                                                       
{'loss': '2.236', 'grad_norm': '0.5012', 'learning_rate': '0.0001999', 'entropy': '1.803', 'num_tokens': '3.331e+04', 'mean_token_accuracy': '0.5291', 'epoch': '0.04991'}                                                    
{'loss': '2.036', 'grad_norm': '0.4769', 'learning_rate': '0.0001997', 'entropy': '2.031', 'num_tokens': '5.383e+04', 'mean_token_accuracy': '0.5693', 'epoch': '0.07486'}                                                    
{'loss': '1.946', 'grad_norm': '0.4348', 'learning_rate': '0.0001994', 'entropy': '2.076', 'num_tokens': '7.231e+04', 'mean_token_accuracy': '0.5871', 'epoch': '0.09981'}                                                    
{'loss': '1.914', 'grad_norm': '0.6687', 'learning_rate': '0.0001989', 'entropy': '1.824', 'num_tokens': '8.916e+04', 'mean_token_accuracy': '0.6057', 'epoch': '0.1248'}                                                     
{'loss': '1.794', 'grad_norm': '0.4031', 'learning_rate': '0.0001982', 'entropy': '1.689', 'num_tokens': '1.119e+05', 'mean_token_accuracy': '0.6166', 'epoch': '0.1497'}                                                     
{'loss': '1.844', 'grad_norm': '0.6303', 'learning_rate': '0.0001974', 'entropy': '1.788', 'num_tokens': '1.314e+05', 'mean_token_accuracy': '0.604', 'epoch': '0.1747'}                                                      
{'loss': '1.741', 'grad_norm': '0.3705', 'learning_rate': '0.0001964', 'entropy': '1.657', 'num_tokens': '1.503e+05', 'mean_token_accuracy': '0.6384', 'epoch': '0.1996'}                                                     
{'loss': '1.746', 'grad_norm': '0.4646', 'learning_rate': '0.0001953', 'entropy': '1.745', 'num_tokens': '1.677e+05', 'mean_token_accuracy': '0.6179', 'epoch': '0.2246'}                                                     
{'loss': '1.655', 'grad_norm': '0.4578', 'learning_rate': '0.000194', 'entropy': '1.578', 'num_tokens': '1.875e+05', 'mean_token_accuracy': '0.6441', 'epoch': '0.2495'}                                                      
{'loss': '1.677', 'grad_norm': '0.6137', 'learning_rate': '0.0001926', 'entropy': '1.68', 'num_tokens': '2.111e+05', 'mean_token_accuracy': '0.6268', 'epoch': '0.2745'}                                                      
{'loss': '1.847', 'grad_norm': '0.5446', 'learning_rate': '0.000191', 'entropy': '1.719', 'num_tokens': '2.262e+05', 'mean_token_accuracy': '0.6257', 'epoch': '0.2994'}                                                      
{'loss': '1.763', 'grad_norm': '0.8269', 'learning_rate': '0.0001893', 'entropy': '1.606', 'num_tokens': '2.384e+05', 'mean_token_accuracy': '0.652', 'epoch': '0.3244'}                                                      
{'loss': '1.724', 'grad_norm': '0.5999', 'learning_rate': '0.0001874', 'entropy': '1.636', 'num_tokens': '2.559e+05', 'mean_token_accuracy': '0.6307', 'epoch': '0.3493'}                                                     
{'loss': '1.676', 'grad_norm': '0.6175', 'learning_rate': '0.0001855', 'entropy': '1.536', 'num_tokens': '2.773e+05', 'mean_token_accuracy': '0.6407', 'epoch': '0.3743'}                                                     
{'loss': '1.651', 'grad_norm': '0.648', 'learning_rate': '0.0001833', 'entropy': '1.601', 'num_tokens': '2.944e+05', 'mean_token_accuracy': '0.6319', 'epoch': '0.3993'}                                                      
{'loss': '1.556', 'grad_norm': '0.9772', 'learning_rate': '0.0001811', 'entropy': '1.514', 'num_tokens': '3.095e+05', 'mean_token_accuracy': '0.6492', 'epoch': '0.4242'}                                                     
{'loss': '1.692', 'grad_norm': '0.7171', 'learning_rate': '0.0001787', 'entropy': '1.505', 'num_tokens': '3.202e+05', 'mean_token_accuracy': '0.6583', 'epoch': '0.4492'}                                                     
{'loss': '1.665', 'grad_norm': '0.697', 'learning_rate': '0.0001762', 'entropy': '1.582', 'num_tokens': '3.314e+05', 'mean_token_accuracy': '0.6382', 'epoch': '0.4741'}                                                      
{'loss': '1.724', 'grad_norm': '0.8509', 'learning_rate': '0.0001736', 'entropy': '1.582', 'num_tokens': '3.454e+05', 'mean_token_accuracy': '0.6435', 'epoch': '0.4991'}                                                     
{'loss': '1.619', 'grad_norm': '0.5713', 'learning_rate': '0.0001709', 'entropy': '1.558', 'num_tokens': '3.669e+05', 'mean_token_accuracy': '0.6443', 'epoch': '0.524'}                                                      
{'loss': '1.594', 'grad_norm': '0.7184', 'learning_rate': '0.000168', 'entropy': '1.527', 'num_tokens': '3.801e+05', 'mean_token_accuracy': '0.6387', 'epoch': '0.549'}                                                       
{'loss': '1.668', 'grad_norm': '0.6219', 'learning_rate': '0.0001651', 'entropy': '1.57', 'num_tokens': '3.971e+05', 'mean_token_accuracy': '0.6294', 'epoch': '0.5739'}                                                      
{'loss': '1.597', 'grad_norm': '0.5514', 'learning_rate': '0.000162', 'entropy': '1.624', 'num_tokens': '4.179e+05', 'mean_token_accuracy': '0.628', 'epoch': '0.5989'}                                                       
{'loss': '1.594', 'grad_norm': '0.608', 'learning_rate': '0.0001588', 'entropy': '1.598', 'num_tokens': '4.399e+05', 'mean_token_accuracy': '0.6421', 'epoch': '0.6238'}                                                      
{'loss': '1.645', 'grad_norm': '0.6017', 'learning_rate': '0.0001556', 'entropy': '1.593', 'num_tokens': '4.559e+05', 'mean_token_accuracy': '0.6292', 'epoch': '0.6488'}                                                     
{'loss': '1.416', 'grad_norm': '0.7021', 'learning_rate': '0.0001523', 'entropy': '1.422', 'num_tokens': '4.733e+05', 'mean_token_accuracy': '0.6619', 'epoch': '0.6737'}                                                     
{'loss': '1.438', 'grad_norm': '1.167', 'learning_rate': '0.0001489', 'entropy': '1.463', 'num_tokens': '4.92e+05', 'mean_token_accuracy': '0.6572', 'epoch': '0.6987'}                                                       
{'loss': '1.334', 'grad_norm': '0.9647', 'learning_rate': '0.0001454', 'entropy': '1.435', 'num_tokens': '5.126e+05', 'mean_token_accuracy': '0.6761', 'epoch': '0.7236'}                                                     
{'loss': '1.505', 'grad_norm': '0.9047', 'learning_rate': '0.0001418', 'entropy': '1.591', 'num_tokens': '5.328e+05', 'mean_token_accuracy': '0.64', 'epoch': '0.7486'}                                                       
{'loss': '1.416', 'grad_norm': '1.138', 'learning_rate': '0.0001382', 'entropy': '1.446', 'num_tokens': '5.501e+05', 'mean_token_accuracy': '0.6713', 'epoch': '0.7735'}                                                      
{'loss': '1.408', 'grad_norm': '0.7537', 'learning_rate': '0.0001345', 'entropy': '1.513', 'num_tokens': '5.731e+05', 'mean_token_accuracy': '0.6537', 'epoch': '0.7985'}                                                     
{'loss': '1.45', 'grad_norm': '1.45', 'learning_rate': '0.0001308', 'entropy': '1.422', 'num_tokens': '5.889e+05', 'mean_token_accuracy': '0.6627', 'epoch': '0.8235'}                                                        
{'loss': '1.585', 'grad_norm': '0.788', 'learning_rate': '0.000127', 'entropy': '1.495', 'num_tokens': '6.075e+05', 'mean_token_accuracy': '0.6575', 'epoch': '0.8484'}                                                       
{'loss': '1.475', 'grad_norm': '1.439', 'learning_rate': '0.0001231', 'entropy': '1.579', 'num_tokens': '6.335e+05', 'mean_token_accuracy': '0.6431', 'epoch': '0.8734'}                                                      
{'loss': '1.642', 'grad_norm': '0.8959', 'learning_rate': '0.0001193', 'entropy': '1.59', 'num_tokens': '6.472e+05', 'mean_token_accuracy': '0.6465', 'epoch': '0.8983'}                                                      
{'loss': '1.338', 'grad_norm': '0.7873', 'learning_rate': '0.0001154', 'entropy': '1.468', 'num_tokens': '6.698e+05', 'mean_token_accuracy': '0.6628', 'epoch': '0.9233'}                                                     
{'loss': '1.611', 'grad_norm': '1.103', 'learning_rate': '0.0001114', 'entropy': '1.533', 'num_tokens': '6.846e+05', 'mean_token_accuracy': '0.6427', 'epoch': '0.9482'}                                                      
{'loss': '1.464', 'grad_norm': '0.8434', 'learning_rate': '0.0001075', 'entropy': '1.424', 'num_tokens': '7.057e+05', 'mean_token_accuracy': '0.6659', 'epoch': '0.9732'}                                                     
{'loss': '1.447', 'grad_norm': '0.916', 'learning_rate': '0.0001036', 'entropy': '1.453', 'num_tokens': '7.228e+05', 'mean_token_accuracy': '0.6651', 'epoch': '0.9981'}                                                      
 50%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 200/402 [14:30<14:52,  4.42s/it]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
{'loss': '1.667', 'grad_norm': '0.9098', 'learning_rate': '9.96e-05', 'entropy': '1.516', 'num_tokens': '7.376e+05', 'mean_token_accuracy': '0.6525', 'epoch': '1.02'}                                                        
{'loss': '1.359', 'grad_norm': '0.7801', 'learning_rate': '9.565e-05', 'entropy': '1.43', 'num_tokens': '7.587e+05', 'mean_token_accuracy': '0.6751', 'epoch': '1.045'}                                                       
